product_id,prd_name,prd_category,unit_price,prd_description
da6fb6ae-81d3-4cbf-a12f-cac2b2dfd774,onmc,home,42.7,Require store also war.
02004c93-a6b5-4954-b450-72c3af5a4ed3,uejl,home,71.9,Turn go of may miss wear.
72c14485-bdf0-4d86-8fa2-6801083f8e1d,oikw,electronics,69.0,Shake young however speech during early across.
ab4bfd48-af64-4499-ad97-35d95a17c766,wmzl,home,21.1,With water remember career price.
45b12f5d-abdb-4f27-8e06-cf0f91430983,ynrk,electronics,30.3,Choice feel century ground popular need.
3e28665a-491a-44cd-a9db-d3115aeeaa59,evgw,home,48.2,Tonight tax sport order mission enter.
7ad50de2-8a5d-4626-91f9-85dcc3cca137,yusw,beauty,39.4,Right forget region entire itself.
d198c838-fbde-4b27-952c-6de60c9f7857,ndxp,electronics,38.4,Left staff light.
eec48d2b-9e99-4ec2-a199-e7c804488a2d,soua,apparel,96.5,Enter seven moment like effect me also.
b140a888-532e-42b3-99ba-c47cef57521b,cdag,home,25.2,Actually marriage different knowledge always.
95a81740-17dd-4a40-9014-01d8543dd29e,wrbp,apparel,42.9,Citizen give coach night.
c6a67cda-0ec7-4d75-bdfb-8c5fdfb58f88,tdxo,beauty,0.6,Keep environmental town including glass oil.
1528b82e-c14b-47af-a2be-e817c668a92a,xjgi,beauty,72.8,Then try oil. Which truth future certain.
cebc4d1e-51a2-4183-a590-18b76e6be25d,yxko,beauty,25.7,Of its some manager. Its want hospital early.
ce9b4831-58e7-47cd-b806-ee1bb0cbb616,ypet,beauty,14.6,Term since cultural lose particular treat once.
7f4eb721-671d-4543-807a-d0d47fd02646,tnch,apparel,11.8,Bank stage buy whether.
d6d88d10-36d2-4f7f-a90d-9e7df8609d9b,smlo,electronics,95.8,Fight partner central way become film such.
bfc3555a-39e7-4e17-abd5-9c38f15b7f7e,jvur,electronics,52.3,Herself ever west chair eight join.
8f519bfa-977b-4153-a094-f4dabfd52e6c,jmdq,apparel,73.0,Raise particular nearly nothing test.
69b7e460-236d-4355-bfcb-ac1ae6a2356a,btfz,beauty,64.6,Simply even himself body wonder red put.
a27e9fb7-a77c-49d4-afe3-89026c0f610b,jpaq,beauty,11.2,Station watch financial must.
a45f3c3e-50d1-4e9c-b162-fcb45a20caea,eizw,apparel,1.8,Culture per our bar least cell product certainly.
6d2eb305-083e-42da-a3a5-5bb2e6f28181,iult,apparel,70.8,Agency couple hospital especially.
4fd2025f-223a-4652-abfd-5e1694044db6,xiua,beauty,0.3,Money when miss.
5416622b-fbeb-4293-8255-493cb435eaa6,iqle,home,71.8,Hot matter well.
50acf9d8-ce0e-40e3-ba31-29657cfd873b,magw,beauty,81.7,Short simply travel example skill economy.
02c15d66-08a3-42d7-9431-8ffdc981d2dc,parc,home,93.9,Stage common market night one include.
6da3caba-4f26-48fa-b4bb-aca6364850bd,xsgm,home,90.0,Friend here economic.
ae610504-ee02-426f-8187-a108ecf14cb6,gjol,beauty,49.6,Exist bag society lawyer happy.
118b02e9-1347-4935-856a-c9a09909f9bf,yijp,home,73.6,Sit garden positive save bad.
73b2e9e2-ad93-4d94-9dba-b8250f877f0b,bkiq,electronics,8.6,Become bad fight run hot.
6e7728ce-f5f4-4dea-8e7d-38b50d7c8b44,owky,home,31.3,They never wife send south.
c0f69b25-15ac-4323-a3dd-dd770b819c4e,jrgp,beauty,95.1,Whose appear pretty above serious care computer.
